session_id,customer_id,device,SUM(transactions.amount),STD(transactions.amount),MAX(transactions.amount),SKEW(transactions.amount),MIN(transactions.amount),MEAN(transactions.amount),COUNT(transactions),NUM_UNIQUE(transactions.product_id),MODE(transactions.product_id),DAY(session_start),YEAR(session_start),MONTH(session_start),WEEKDAY(session_start),customers.zip_code,NUM_UNIQUE(transactions.DAY(transaction_time)),NUM_UNIQUE(transactions.YEAR(transaction_time)),NUM_UNIQUE(transactions.MONTH(transaction_time)),NUM_UNIQUE(transactions.WEEKDAY(transaction_time)),MODE(transactions.DAY(transaction_time)),MODE(transactions.YEAR(transaction_time)),MODE(transactions.MONTH(transaction_time)),MODE(transactions.WEEKDAY(transaction_time)),customers.COUNT(sessions),customers.NUM_UNIQUE(sessions.device),customers.MODE(sessions.device),customers.SUM(transactions.amount),customers.STD(transactions.amount),customers.MAX(transactions.amount),customers.SKEW(transactions.amount),customers.MIN(transactions.amount),customers.MEAN(transactions.amount),customers.COUNT(transactions),customers.NUM_UNIQUE(transactions.product_id),customers.MODE(transactions.product_id),customers.DAY(join_date),customers.YEAR(join_date),customers.MONTH(join_date),customers.WEEKDAY(join_date)
1,1,desktop,1245.54,42.94681779,147.23,-0.074727194,5.6,77.84625,16,5,2,1,2014,1,2,60091,1,1,1,1,1,2014,1,2,10,3,desktop,10236.77,42.83708087,149.95,0.070855302,5.6,78.14328244,131,5,3,1,2008,1,1
2,1,desktop,895.33,45.4261408,148.14,-0.46883707,8.67,89.533,10,4,3,1,2014,1,2,60091,1,1,1,1,1,2014,1,2,10,3,desktop,10236.77,[phone],149.95,0.[phone],5.6,[phone],131,5,3,1,2008,1,1
3,5,mobile,939.82,[phone],141.66,0.[phone],20.91,67.13,14,5,5,1,2014,1,2,2139,1,1,1,1,1,2014,1,2,4,3,tablet,4571.37,[phone],148.17,0.[phone],5.91,[phone],58,5,2,19,2008,7,5
4,3,mobile,2054.32,[phone],147.73,-0.[phone],8.7,82.1728,25,5,1,1,2014,1,2,2139,1,1,1,1,1,2014,1,2,5,2,desktop,5758.24,40.38765434,147.73,0.072209713,6.78,73.82358974,78,5,5,10,2008,4,3
5,2,tablet,715.35,41.33732982,124.29,0.119856227,6.29,65.03181818,11,5,1,1,2014,1,2,2139,1,1,1,1,1,2014,1,2,8,3,mobile,9118.81,[phone],149.15,0.[phone],5.81,[phone],122,5,1,20,2008,2,2
6,1,desktop,1201.89,44.41756768,136.63,0.241746806,8.72,70.69941176,17,5,1,1,2014,1,2,60091,1,1,1,1,1,2014,1,2,10,3,desktop,10236.77,42.83708087,149.95,0.070855302,5.6,78.14328244,131,5,3,1,2008,1,1
7,2,desktop,996.08,46.97973243,139.2,0.212954556,7.43,71.14857143,14,5,4,1,2014,1,2,2139,1,1,1,1,1,2014,1,2,8,3,mobile,9118.81,[phone],149.15,0.[phone],5.81,[phone],122,5,1,20,2008,2,2
8,2,mobile,1139.87,[phone],139.23,0.[phone],8.19,[phone],18,5,5,1,2014,1,2,2139,1,1,1,1,1,2014,1,2,8,3,mobile,9118.81,[phone],149.15,0.[phone],5.81,[phone],122,5,1,20,2008,2,2
9,1,desktop,1248.67,39.38699602,146.31,0.226775275,25.93,83.24466667,15,5,1,1,2014,1,2,60091,1,1,1,1,1,2014,1,2,10,3,desktop,10236.77,[phone],149.95,0.[phone],5.6,[phone],131,5,3,1,2008,1,1
10,2,mobile,1000.78,[phone],143.85,0.[phone],5.81,[phone],15,5,1,1,2014,1,2,2139,1,1,1,1,1,2014,1,2,8,3,mobile,9118.81,[phone],149.15,0.[phone],5.81,[phone],122,5,1,20,2008,2,2
11,5,tablet,1356.6,36.53146374,132.72,-0.442066317,27.46,90.44,15,5,2,1,2014,1,2,2139,1,1,1,1,1,2014,1,2,4,3,tablet,4571.37,43.02873884,148.17,0.088179944,5.91,78.81672414,58,5,2,19,2008,7,5
12,4,tablet,771.68,47.4793447,142.44,0.161206803,15.8,77.168,10,5,3,1,2014,1,2,60091,1,1,1,1,1,2014,1,2,8,3,desktop,8205.28,42.04703766,149.56,0.089195761,5.73,73.92144144,111,5,4,30,2008,5,4
13,1,desktop,955.45,33.17908692,147.86,0.33463565,34.78,86.85909091,11,4,3,1,2014,1,2,60091,1,1,1,1,1,2014,1,2,10,3,desktop,10236.77,[phone],149.95,0.[phone],5.6,[phone],131,5,3,1,2008,1,1
14,4,mobile,849.06,[phone],143.96,0.[phone],5.73,[phone],13,4,2,1,2014,1,2,60091,1,1,1,1,1,2014,1,2,8,3,desktop,8205.28,[phone],149.56,0.[phone],5.73,[phone],111,5,4,30,2008,5,4
15,1,mobile,769.07,[phone],142.28,-0.[phone],12.39,[phone],9,4,3,1,2014,1,2,60091,1,1,1,1,1,2014,1,2,10,3,desktop,10236.77,[phone],149.95,0.[phone],5.6,[phone],131,5,3,1,2008,1,1
16,3,mobile,947.56,[phone],139.09,-0.73466166,6.78,[phone],11,5,4,1,2014,1,2,2139,1,1,1,1,1,2014,1,2,5,2,desktop,5758.24,[phone],147.73,0.[phone],6.78,[phone],78,5,5,10,2008,4,3
17,4,mobile,1025.84,[phone],146.81,0.[phone],12.07,[phone],13,5,4,1,2014,1,2,60091,1,1,1,1,1,2014,1,2,8,3,desktop,8205.28,42.04703766,149.56,0.089195761,5.73,73.92144144,111,5,4,30,2008,5,4
18,1,tablet,1101.13,32.50189518,138.38,-0.120589694,41.95,91.76083333,12,5,1,1,2014,1,2,60091,1,1,1,1,1,2014,1,2,10,3,desktop,10236.77,42.83708087,149.95,0.070855302,5.6,78.14328244,131,5,3,1,2008,1,1
19,2,tablet,1425.97,34.11488687,133.49,-0.516769777,21.82,83.88058824,17,5,2,1,2014,1,2,2139,1,1,1,1,1,2014,1,2,8,3,mobile,9118.81,[phone],149.15,0.[phone],5.81,[phone],122,5,1,20,2008,2,2
20,4,tablet,669.28,32.43444055,108.05,0.431249344,6.65,47.80571429,14,5,1,1,2014,1,2,60091,1,1,1,1,1,2014,1,2,8,3,desktop,8205.28,42.04703766,149.56,0.089195761,5.73,73.92144144,111,5,4,30,2008,5,4
21,4,desktop,1359.89,35.47557544,135.99,0.34516571,17.27,75.54944444,18,5,1,1,2014,1,2,60091,1,1,1,1,1,2014,1,2,8,3,desktop,8205.28,42.04703766,149.56,0.089195761,5.73,73.92144144,111,5,4,30,2008,5,4
22,4,tablet,685.78,48.40608996,149.56,0.601622001,6.84,62.34363636,11,4,5,1,2014,1,2,60091,1,1,1,1,1,2014,1,2,8,3,desktop,8205.28,[phone],149.56,0.[phone],5.73,[phone],111,5,4,30,2008,5,4
23,1,mobile,767.32,[phone],149.95,0.57058614,7.93,[phone],11,4,2,1,2014,1,2,60091,1,1,1,1,1,2014,1,2,10,3,desktop,10236.77,42.83708087,149.95,0.070855302,5.6,78.14328244,131,5,3,1,2008,1,1
24,2,desktop,1461.66,34.73012542,143.16,-0.348608445,42.96,97.444,15,5,3,1,2014,1,2,2139,1,1,1,1,1,2014,1,2,8,3,mobile,9118.81,[phone],149.15,0.[phone],5.81,[phone],122,5,1,20,2008,2,2
25,2,mobile,1272.77,[phone],146.46,0.[phone],16.46,79.548125,16,5,4,1,2014,1,2,2139,1,1,1,1,1,2014,1,2,8,3,mobile,9118.81,[phone],149.15,0.[phone],5.81,[phone],122,5,1,20,2008,2,2
26,2,tablet,1106.33,41.3198877,149.15,0.097701738,5.89,69.145625,16,5,1,1,2014,1,2,2139,1,1,1,1,1,2014,1,2,8,3,mobile,9118.81,[phone],149.15,0.[phone],5.81,[phone],122,5,1,20,2008,2,2
27,1,desktop,925.54,40.275247,131.83,0.680038291,15.07,61.70266667,15,5,1,1,2014,1,2,60091,1,1,1,1,1,2014,1,2,10,3,desktop,10236.77,42.83708087,149.95,0.070855302,5.6,78.14328244,131,5,3,1,2008,1,1
28,3,desktop,1006.66,41.88153936,139.43,0.439633212,7.08,59.21529412,17,5,5,1,2014,1,2,2139,1,1,1,1,1,2014,1,2,5,2,desktop,5758.24,40.38765434,147.73,0.072209713,6.78,73.82358974,78,5,5,10,2008,4,3
29,5,tablet,1325.46,50.86032781,148.17,-0.272042499,5.91,82.84125,16,5,2,1,2014,1,2,2139,1,1,1,1,1,2014,1,2,4,3,tablet,4571.37,43.02873884,148.17,0.088179944,5.91,78.81672414,58,5,2,19,2008,7,5
30,4,desktop,1234.62,44.27937016,149.02,-0.407346722,11.62,88.18714286,14,5,4,1,2014,1,2,60091,1,1,1,1,1,2014,1,2,8,3,desktop,8205.28,42.04703766,149.56,0.089195761,5.73,73.92144144,111,5,4,30,2008,5,4
31,4,desktop,1609.13,34.30112143,144.53,-0.543557082,7.55,89.39611111,18,5,3,1,2014,1,2,60091,1,1,1,1,1,2014,1,2,8,3,desktop,8205.28,42.04703766,149.56,0.089195761,5.73,73.92144144,111,5,4,30,2008,5,4
32,3,desktop,676.47,40.01782759,138.55,0.782740503,21.77,75.16333333,9,4,3,1,2014,1,2,2139,1,1,1,1,1,2014,1,2,5,2,desktop,5758.24,40.38765434,147.73,0.072209713,6.78,73.82358974,78,5,5,10,2008,4,3
33,5,desktop,949.49,42.43547085,143.45,0.545041964,18.81,73.03769231,13,5,3,1,2014,1,2,2139,1,1,1,1,1,2014,1,2,4,3,tablet,4571.37,43.02873884,148.17,0.088179944,5.91,78.81672414,58,5,2,19,2008,7,5
34,3,desktop,1073.23,24.82937205,111.02,-0.117083998,20.65,67.076875,16,5,3,1,2014,1,2,2139,1,1,1,1,1,2014,1,2,5,2,desktop,5758.24,40.38765434,147.73,0.072209713,6.78,73.82358974,78,5,5,10,2008,4,3
35,1,desktop,1126.83,51.72936072,148.86,0.270367046,8.73,75.122,15,5,3,1,2014,1,2,60091,1,1,1,1,1,2014,1,2,10,3,desktop,10236.77,42.83708087,149.95,0.070855302,5.6,78.14328244,131,5,3,1,2008,1,1
